android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void handleMessage(android.os.Message) -> handleMessage
    void sendResponseMessage(org.apache.http.HttpResponse) -> sendResponseMessage
com.loopj.android.http.JsonHttpResponseHandler -> com.loopj.android.http.JsonHttpResponseHandler:
    int SUCCESS_JSON_MESSAGE -> SUCCESS_JSON_MESSAGE
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onSuccess(org.json.JSONArray) -> onSuccess
    void onSuccess(int,org.json.JSONObject) -> onSuccess
    void onSuccess(int,org.json.JSONArray) -> onSuccess
    void onFailure(java.lang.Throwable,org.json.JSONObject) -> onFailure
    void onFailure(java.lang.Throwable,org.json.JSONArray) -> onFailure
    void sendSuccessMessage(int,java.lang.String) -> sendSuccessMessage
    void handleMessage(android.os.Message) -> handleMessage
    void handleSuccessJsonMessage(int,java.lang.Object) -> handleSuccessJsonMessage
    java.lang.Object parseResponse(java.lang.String) -> parseResponse
    void handleFailureMessage(java.lang.Throwable,java.lang.String) -> handleFailureMessage
com.loopj.android.http.PersistentCookieStore -> com.loopj.android.http.PersistentCookieStore:
    java.lang.String COOKIE_PREFS -> COOKIE_PREFS
    java.lang.String COOKIE_NAME_STORE -> COOKIE_NAME_STORE
    java.lang.String COOKIE_NAME_PREFIX -> COOKIE_NAME_PREFIX
    java.util.concurrent.ConcurrentHashMap cookies -> cookies
    android.content.SharedPreferences cookiePrefs -> cookiePrefs
    void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    void clear() -> clear
    boolean clearExpired(java.util.Date) -> clearExpired
    java.util.List getCookies() -> getCookies
    java.lang.String encodeCookie(com.loopj.android.http.SerializableCookie) -> encodeCookie
    org.apache.http.cookie.Cookie decodeCookie(java.lang.String) -> decodeCookie
    java.lang.String byteArrayToHexString(byte[]) -> byteArrayToHexString
    byte[] hexStringToByteArray(java.lang.String) -> hexStringToByteArray
com.loopj.android.http.RequestParams -> com.loopj.android.http.RequestParams:
    java.lang.String ENCODING -> ENCODING
    java.util.concurrent.ConcurrentHashMap urlParams -> urlParams
    java.util.concurrent.ConcurrentHashMap fileParams -> fileParams
    java.util.concurrent.ConcurrentHashMap urlParamsWithArray -> urlParamsWithArray
    void put(java.lang.String,java.lang.String) -> put
    void put(java.lang.String,java.io.File) -> put
    void put(java.lang.String,java.util.ArrayList) -> put
    void put(java.lang.String,java.io.InputStream) -> put
    void put(java.lang.String,java.io.InputStream,java.lang.String) -> put
    void put(java.lang.String,java.io.InputStream,java.lang.String,java.lang.String) -> put
    void remove(java.lang.String) -> remove
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity getEntity() -> getEntity
    void init() -> init
    java.util.List getParamsList() -> getParamsList
    java.lang.String getParamString() -> getParamString
com.loopj.android.http.RequestParams$FileWrapper -> com.loopj.android.http.RequestParams$FileWrapper:
    java.io.InputStream inputStream -> inputStream
    java.lang.String fileName -> fileName
    java.lang.String contentType -> contentType
    java.lang.String getFileName() -> getFileName
com.loopj.android.http.RetryHandler -> com.loopj.android.http.RetryHandler:
    int RETRY_SLEEP_TIME_MILLIS -> RETRY_SLEEP_TIME_MILLIS
    java.util.HashSet exceptionWhitelist -> exceptionWhitelist
    java.util.HashSet exceptionBlacklist -> exceptionBlacklist
    int maxRetries -> maxRetries
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean isInList(java.util.HashSet,java.lang.Throwable) -> isInList
com.loopj.android.http.SerializableCookie -> com.loopj.android.http.SerializableCookie:
    long serialVersionUID -> serialVersionUID
    org.apache.http.cookie.Cookie cookie -> cookie
    org.apache.http.impl.cookie.BasicClientCookie clientCookie -> clientCookie
    org.apache.http.cookie.Cookie getCookie() -> getCookie
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
com.loopj.android.http.SimpleMultipartEntity -> com.loopj.android.http.SimpleMultipartEntity:
    char[] MULTIPART_CHARS -> MULTIPART_CHARS
    java.lang.String boundary -> boundary
    java.io.ByteArrayOutputStream out -> out
    boolean isSetLast -> isSetLast
    boolean isSetFirst -> isSetFirst
    void writeFirstBoundaryIfNeeds() -> writeFirstBoundaryIfNeeds
    void writeLastBoundaryIfNeeds() -> writeLastBoundaryIfNeeds
    void addPart(java.lang.String,java.lang.String) -> addPart
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,boolean) -> addPart
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String,boolean) -> addPart
    void addPart(java.lang.String,java.io.File,boolean) -> addPart
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
com.loopj.android.http.SyncHttpClient -> com.loopj.android.http.SyncHttpClient:
    int responseCode -> responseCode
    java.lang.String result -> result
    com.loopj.android.http.AsyncHttpResponseHandler responseHandler -> responseHandler
    int getResponseCode() -> getResponseCode
    void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler,android.content.Context) -> sendRequest
    java.lang.String onRequestFailed(java.lang.Throwable,java.lang.String) -> onRequestFailed
    void delete(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    java.lang.String get(java.lang.String,com.loopj.android.http.RequestParams) -> get
    java.lang.String get(java.lang.String) -> get
    java.lang.String put(java.lang.String,com.loopj.android.http.RequestParams) -> put
    java.lang.String put(java.lang.String) -> put
    java.lang.String post(java.lang.String,com.loopj.android.http.RequestParams) -> post
    java.lang.String post(java.lang.String) -> post
    java.lang.String delete(java.lang.String,com.loopj.android.http.RequestParams) -> delete
    java.lang.String delete(java.lang.String) -> delete
    int access$002(com.loopj.android.http.SyncHttpClient,int) -> access$002
    java.lang.String access$102(com.loopj.android.http.SyncHttpClient,java.lang.String) -> access$102
com.loopj.android.http.SyncHttpClient$1 -> com.loopj.android.http.SyncHttpClient$1:
    com.loopj.android.http.SyncHttpClient this$0 -> this$0
    void sendResponseMessage(org.apache.http.HttpResponse) -> sendResponseMessage
    void sendMessage(android.os.Message) -> sendMessage
    void onSuccess(java.lang.String) -> onSuccess
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
com.sina.sso.RemoteSSO -> com.sina.sso.RemoteSSO:
    java.lang.String getPackageName() -> a
    java.lang.String getActivityName() -> b
    java.lang.String getLoginUserName() -> c
com.sina.sso.RemoteSSO$Stub -> com.sina.sso.RemoteSSO$Stub:
    com.sina.sso.RemoteSSO asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.sina.sso.RemoteSSO$Stub$Proxy -> com.sina.sso.RemoteSSO$Stub$Proxy:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getPackageName() -> a
    java.lang.String getActivityName() -> b
    java.lang.String getLoginUserName() -> c
com.sina.weibo.sdk.api.BaseMediaObject -> com.sina.weibo.sdk.api.BaseMediaObject:
    java.lang.String actionUrl -> a
    java.lang.String schema -> b
    java.lang.String identify -> c
    java.lang.String title -> d
    java.lang.String description -> e
    byte[] thumbData -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> a
    java.lang.String toExtraMediaString() -> b
com.sina.weibo.sdk.api.CmdObject -> com.sina.weibo.sdk.api.CmdObject:
    java.lang.String cmd -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> a
    java.lang.String toExtraMediaString() -> b
com.sina.weibo.sdk.api.CmdObject$1 -> com.sina.weibo.sdk.api.a:
    com.sina.weibo.sdk.api.CmdObject createFromParcel(android.os.Parcel) -> a
    com.sina.weibo.sdk.api.CmdObject[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sina.weibo.sdk.api.ImageObject -> com.sina.weibo.sdk.api.ImageObject:
    byte[] imageData -> g
    java.lang.String imagePath -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setImageObject(android.graphics.Bitmap) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> a
    java.lang.String toExtraMediaString() -> b
com.sina.weibo.sdk.api.ImageObject$1 -> com.sina.weibo.sdk.api.b:
    com.sina.weibo.sdk.api.ImageObject createFromParcel(android.os.Parcel) -> a
    com.sina.weibo.sdk.api.ImageObject[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sina.weibo.sdk.api.MusicObject -> com.sina.weibo.sdk.api.MusicObject:
    java.lang.String defaultText -> g
    java.lang.String h5Url -> h
    java.lang.String dataUrl -> i
    java.lang.String dataHdUrl -> j
    int duration -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> a
    java.lang.String toExtraMediaString() -> b
com.sina.weibo.sdk.api.MusicObject$1 -> com.sina.weibo.sdk.api.c:
    com.sina.weibo.sdk.api.MusicObject createFromParcel(android.os.Parcel) -> a
    com.sina.weibo.sdk.api.MusicObject[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sina.weibo.sdk.api.TextObject -> com.sina.weibo.sdk.api.TextObject:
    java.lang.String text -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> a
    java.lang.String toExtraMediaString() -> b
com.sina.weibo.sdk.api.TextObject$1 -> com.sina.weibo.sdk.api.d:
    com.sina.weibo.sdk.api.TextObject createFromParcel(android.os.Parcel) -> a
    com.sina.weibo.sdk.api.TextObject[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sina.weibo.sdk.api.VideoObject -> com.sina.weibo.sdk.api.VideoObject:
    java.lang.String defaultText -> g
    java.lang.String h5Url -> h
    java.lang.String dataUrl -> i
    java.lang.String dataHdUrl -> j
    int duration -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> a
    java.lang.String toExtraMediaString() -> b
com.sina.weibo.sdk.api.VideoObject$1 -> com.sina.weibo.sdk.api.e:
    com.sina.weibo.sdk.api.VideoObject createFromParcel(android.os.Parcel) -> a
    com.sina.weibo.sdk.api.VideoObject[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sina.weibo.sdk.api.VoiceObject -> com.sina.weibo.sdk.api.VoiceObject:
    java.lang.String defaultText -> g
    java.lang.String h5Url -> h
    java.lang.String dataUrl -> i
    java.lang.String dataHdUrl -> j
    int duration -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> a
    java.lang.String toExtraMediaString() -> b
com.sina.weibo.sdk.api.VoiceObject$1 -> com.sina.weibo.sdk.api.f:
    com.sina.weibo.sdk.api.VoiceObject createFromParcel(android.os.Parcel) -> a
    com.sina.weibo.sdk.api.VoiceObject[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sina.weibo.sdk.api.WebpageObject -> com.sina.weibo.sdk.api.WebpageObject:
    java.lang.String defaultText -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> a
    java.lang.String toExtraMediaString() -> b
com.sina.weibo.sdk.api.WebpageObject$1 -> com.sina.weibo.sdk.api.g:
    com.sina.weibo.sdk.api.WebpageObject createFromParcel(android.os.Parcel) -> a
    com.sina.weibo.sdk.api.WebpageObject[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sina.weibo.sdk.api.WeiboMessage -> com.sina.weibo.sdk.api.h:
    com.sina.weibo.sdk.api.BaseMediaObject mediaObject -> a
    android.os.Bundle toBundle(android.os.Bundle) -> a
    boolean checkArgs() -> a
com.sina.weibo.sdk.api.WeiboMultiMessage -> com.sina.weibo.sdk.api.i:
    com.sina.weibo.sdk.api.TextObject textObject -> a
    com.sina.weibo.sdk.api.ImageObject imageObject -> b
    com.sina.weibo.sdk.api.BaseMediaObject mediaObject -> c
    android.os.Bundle toBundle(android.os.Bundle) -> a
    boolean checkArgs() -> a
com.sina.weibo.sdk.api.share.ApiUtils -> com.sina.weibo.sdk.api.a.a:
    android.net.Uri WEIBO_NAME_URI -> a
    boolean isWeiboAppSupportAPI(int) -> a
    com.sina.weibo.sdk.api.share.ApiUtils$WeiboInfo queryWeiboInfoByPackage(android.content.Context,java.lang.String) -> a
    com.sina.weibo.sdk.api.share.ApiUtils$WeiboInfo queryWeiboInfo(android.content.Context) -> a
    boolean validateWeiboSign(android.content.Context,java.lang.String) -> b
    boolean containSign(android.content.pm.Signature[],java.lang.String) -> a
    com.sina.weibo.sdk.api.share.ApiUtils$WeiboInfo queryWeiboInfoByProvider(android.content.Context) -> b
    com.sina.weibo.sdk.api.share.ApiUtils$WeiboInfo queryWeiboInfoByFile(android.content.Context) -> c
    com.sina.weibo.sdk.api.share.ApiUtils$WeiboInfo queryWeiboInfoByAsset(android.content.Context,java.lang.String) -> c
com.sina.weibo.sdk.api.share.ApiUtils$WeiboInfo -> com.sina.weibo.sdk.api.a.b:
    java.lang.String packageName -> a
    int supportApi -> b
    java.lang.String toString() -> toString
com.sina.weibo.sdk.api.share.Base -> com.sina.weibo.sdk.api.a.c:
    java.lang.String transaction -> a
    int getType() -> a
    boolean check(android.content.Context,com.sina.weibo.sdk.api.share.VersionCheckHandler) -> a
com.sina.weibo.sdk.api.share.BaseRequest -> com.sina.weibo.sdk.api.a.d:
